Key,Id,Has Child,Parent ID,Shared Comments,Catalan(ca),Catalan(ca) Comments,English(en),English(en) Comments
_FOLDER_MONEY,,,Fx,,,,Money,
FOLDER_PARTICLES,5031,,Fx,,,,Particles,
FOLDER_RISE,5032,,Fx,,,,Rise,
FOLDER_SCAN,5033,,Fx,,,,Scan,
FOLDER_SIZZLE,5034,,Fx,,,,Sizzle,
FOLDER_SPELLS,5035,,Fx,,,,Spells,
_FOLDER_STINGER,,,Fx,,,,Stinger,
FOLDER_WHOOSH,5036,,Fx,,,,Whoosh,
_FOLDER_LOOPS,,,Fx,,,,Loops,
FOLDER_IMPACTS,5037,1,,,,,Impacts,
FOLDER_IMPACTS_ICE,5038,,Impacts,,,,Ice,
FOLDER_IMPACTS_LAZER,5039,,Impacts,,,,Lazer,
FOLDER_MUSIC,5040,1,,,,,Music,
FOLDER_JUNGLE,5041,,Music,,,,Jungle,
_FOLDER_PADS,,,Music,,,,Pads,
_FOLDER_SONGS,,,Music,,,,Songs,
FOLDER_TENSE,5042,,Music,,,,Tense,
FOLDER_TEMP,5043,1,,,,,Temp,
FOLDER_MONO,5044,,Temp,,,,Mono,
FOLDER_STEREO,5045,,Temp,,,,Stereo,
FOLDER_UI,5046,1,,,,,Ui,
FOLDER_CLICKS,5047,,Ui,,,,Clicks,
FOLDER_UI_CYBER,5048,,Ui,,,,Cyber,
FOLDER_DEPRESS,5049,,Ui,,,,Depress,
_FOLDER_EASE,,,Ui,,,,Ease,
_FOLDER_FLUTTER,,,Ui,,,,Flutter,
_FOLDER_HOVER,,,Ui,,,,Hover,
_FOLDER_PING,,,Ui,,,,Ping,
_FOLDER_SWIPE,,,Ui,,,,Swipe,
_FOLDER_SWITCH,,,Ui,,,,Switch,
FOLDER_VEHICLES,5050,1,,,,,Vehicles,
FOLDER_ENGINES,5051,,Vehicles,,,,Engines,
FOLDER_VOICES,5052,1,,,,,Voices,
_FOLDER_DIALOGUES,,,Voices,,,,Dialogues,
FOLDER_SCREAMS,5053,,Voices,,,,Screams,
FOLDER_ZOMBIE,5054,,Voices,,,,Zombie,
FOLDER_WEAPONS,5055,1,,,,,Weapons,
FOLDER_AUTO,5056,,Weapons,,,,Auto,
FOLDER_BEAM,5057,,Weapons,,,,Beam,
FOLDER_GUNS,5058,,Weapons,,,,Guns,
FOLDER_GUNSCIFI,5059,,Weapons,,,,Gun Sci Fi,
FOLDER_GRENADELAUNCHER,5060,,Weapons,,,,Grenade Launcher,
_FOLDER_HAND_COMBAT,,,Weapons,,,,Hand Combat,
FOLDER_HAND_LASER_GUN,5061,,Weapons,,,,Laser Gun,
FOLDER_HAND_LASER_ROCKET,5062,,Weapons,,,,Laser Rocket,
_FOLDER_RELOAD,,,Weapons,,,,Reload,
_FOLDER_SEMI,,,Weapons,,,,Semi,
FOLDER_SWISH,5063,,Weapons,,,,Swish,
FOLDER_SWORD,5064,,Weapons,,,,Sword,
_FOLDER_ZZZ,,,,,,,Zzz,
